prog_cihaz_versiyon,BladeRF v2.0
prog_mod,RXTX
prog_sure,120
kanal_tx_kanal_adi,TX1
kanal_tx_kanal,TX1
kanal_tx_frekans,1575420000
kanal_tx_ornekleme_orani,12000000
kanal_tx_bant_genisligi,50000000
kanal_tx_kazanc,45
kanal_tx_zaman_asimi,500
kanal_tx_bias_tee,Kapali
kanal_rx_kanal_adi,RX2
kanal_rx_kanal,RX1
kanal_rx_frekans,1575420000
kanal_rx_ornekleme_orani,12000000
kanal_rx_bant_genisligi,50000000
kanal_rx_kazanc,45
kanal_rx_zaman_asimi,500
kanal_rx_bias_tee,Kapali
rxtx_ornek_uzunlugu,32768
rxtx_tampon_boyutu,32768
rxtx_tampon_sayisi,32
rxtx_veri_transfer_sayisi,16
rxtx_zaman_asimi,1000
rxtx_ornek_alma_gonderme_sayisi,100000
tx_dosya_adi,1575420000
